Student_ID,Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade,Predicted
STUDENT136,19-22,Female,State,50%,Yes,Yes,Private,0,Never,No,No,Yes,Yes,BA,BA
STUDENT137,18,Female,State,50%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,Fail,Fail
STUDENT138,18,Female,Private,100%,No,Yes,Private,0,Always,Yes,No,No,Yes,BA,AA
STUDENT139,18,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,No,Yes,Yes,Fail,BA
STUDENT140,18,Female,State,75%,Yes,No,Bus,2,Sometimes,No,No,Yes,Yes,Fail,Fail
STUDENT141,19-22,Female,State,50%,Yes,Yes,Private,0,Always,No,Yes,No,Yes,CC,AA
STUDENT142,18,Female,State,75%,No,No,Private,0,Never,No,Yes,Yes,No,CC,Fail
STUDENT143,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,AA,Fail
STUDENT144,19-22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB,Fail
STUDENT145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB,BA
